;date;Italy;US;Spain;Germany;Korea, South
177;2020-07-17;243967;3647715;260255;202045;13711
178;2020-07-18;244216;3711413;260255;202426;13745
179;2020-07-19;244434;3773260;260255;202735;13771
180;2020-07-20;244624;3834677;264836;203325;13816
181;2020-07-21;244752;3899211;266194;203717;13879
182;2020-07-22;245032;3970121;267551;204276;13938
183;2020-07-23;245338;4038816;270166;204881;13979
184;2020-07-24;245590;4112531;272421;205623;14092
185;2020-07-25;245864;4178970;272421;206278;14150
186;2020-07-26;246118;4233923;272421;206667;14175
187;2020-07-27;246286;4290337;278782;207112;14203
188;2020-07-28;246488;4356206;280610;207707;14251
189;2020-07-29;246776;4426982;282641;208546;14269
190;2020-07-30;247158;4495015;285430;209535;14305
191;2020-07-31;247537;4562107;288522;210399;14336
192;2020-08-01;247832;4620592;288522;211005;14366
193;2020-08-02;248070;4668172;288522;211220;14389
194;2020-08-03;248229;4713540;297054;212111;14423
195;2020-08-04;248419;4771080;302814;212828;14456
196;2020-08-05;248803;4823890;305767;214113;14499
197;2020-08-06;249204;4883582;309855;215039;14519
198;2020-08-07;249756;4941755;314362;216196;14562
199;2020-08-08;250103;4997929;314362;216903;14598
200;2020-08-09;250566;5044864;314362;217288;14626
201;2020-08-10;250825;5094400;322980;218508;14660
202;2020-08-11;251237;5141208;326612;219540;14714
203;2020-08-12;251713;5197411;329784;220859;14770
204;2020-08-13;252235;5248958;337334;222281;14873
205;2020-08-14;252809;5313252;342813;223791;15039
206;2020-08-15;253438;5361165;342813;224488;15318
207;2020-08-16;253915;5403213;342813;225007;15515
208;2020-08-17;254235;5438325;359082;226700;15761
209;2020-08-18;254636;5482416;364196;228120;16058
210;2020-08-19;255278;5529824;370867;229706;16346
211;2020-08-20;256118;5573847;377906;231292;16670
212;2020-08-21;257065;5622540;386054;233029;17002
